Player,Tm,2017-18,2018-19,2019-20,2020-21,2021-22,2022-23,Signed Using,Guaranteed
Lauri Markkanen\markkla01,CHI,3821640,4536120,5300400,6731508,,,1st Round Pick,8357760
Nik Stauskas\stausni01,PHI,3807146,,,,,,1st Round Pick,3807146
Willie Cauley-Stein\caulewi01,SAC,3704160,4696875,,,,,1st round pick,3704160
Buddy Hield\hieldbu01,SAC,3675480,3833760,4861208,,,,1st Round pick,3675480
Will Barton\bartowi01,DEN,3533333,,,,,,Bird Rights,3533333
Noah Vonleh\vonleno01,POR,3505233,,,,,,1st Round Pick,3505233
Frank Ntilikina\ntilila01,NYK,3501120,4155720,4855800,6176578,,,1st Round Pick,7656840
Nene Hilario\hilarne01,HOU,3477600,3651480,3825360,,,,Non-Bird Rights,10954440
Zaza Pachulia\pachuza01,GSW,3477600,,,,,,,3477600
Troy Daniels\danietr01,MEM,3408520,3258540,,,,,Cap Space,6667060
Emmanuel Mudiay\mudiaem01,DEN,3381480,4294480,,,,,1st round pick,3381480
Jamal Murray\murraja01,DEN,3355320,3499800,4444746,,,,1st Round pick,3355320
Elfrid Payton\paytoel01,ORL,3332340,,,,,,1st Round Pick,3332340
Doug McDermott\mcderdo01,OKC,3294994,,,,,,1st Round Pick,3294994
Jodie Meeks\meeksjo01,WAS,3290000,3454500,,,,,Bi-annual Exception,3290000
Rajon Rondo\rondora01,NOP,3290000,,,,,,MLE,3290000
Tyreke Evans\evansty01,MEM,3290000,,,,,,Bi-annual Exception,3290000
Tarik Black\blackta01,HOU,3290000,,,,,,Bi-annual Exception,3290000
Anthony Tolliver\tollian01,DET,3290000,,,,,,Bi-annual Exception,3290000
Dennis Smith\smithde03,DAL,3218280,3819960,4463640,5686677,,,1st Round Pick,7038240
Zach LaVine\lavinza01,CHI,3202217,,,,,,1st Round Pick,3202217
T.J. Warren\warretj01,PHO,3152931,,,,,,1st Round Pick,3152931
Stanley Johnson\johnsst04,DET,3097800,3940402,,,,,1st round pick,3097800
Marquese Chriss\chrisma01,PHO,3073800,3206160,4078236,,,,1st Rd pick,3073800
Zach Collins\colliza01,POR,3057240,3628920,4240200,5406255,,,1st Round Pick,6686160
James Ennis\ennisja01,MEM,3028410,,,,,,Room exception,3028410
Seth Curry\curryse01,DAL,3028410,,,,,,Room exception,3028410
Mindaugas Kuzminskas\kuzmimi01,NYK,3025035,,,,,,Room Exception,3025035
Tomas Satoransky\satorto01,WAS,3000000,3129187,,,,,Cap Space,6129187
Justin Hamilton\hamilju01,TOR,3000000,,,,,,,3000000
Rajon Rondo\rondora01,CHI,3000000,,,,,,,3000000
Lucas Nogueira\noguelu01,TOR,2947305,,,,,,1st Round Pick,2947305
Jusuf Nurkic\nurkiju01,POR,2947305,,,,,,1st Round Pick,2947305
Malik Monk\monkma01,CHO,2904480,3447480,4028400,5345687,,,1st Round Pick,6351960
Frank Kaminsky\kaminfr01,CHO,2847600,3627842,,,,,1st round pick,2847600
Jakob Poeltl\poeltja01,TOR,2825640,2947320,3754886,,,,1st Round pick,2825640
Luke Kennard\kennalu01,DET,2759280,3275280,3827160,5273826,,,1st Round Pick,6034560
Justise Winslow\winslju01,MIA,2705040,3448926,,,,,1st round pick,2705040
Michael Carter-Williams\cartemi01,CHO,2700000,,,,,,Bi-annual Exception,2700000
Thon Maker\makerth01,MIL,2684160,2799720,3569643,,,,1st Round pick,2684160
Cedi Osman\osmande01,CLE,2642857,2775000,2907143,,,,MLE,8325000
Donovan Mitchell\mitchdo01,UTA,2621280,3111480,3635760,5195501,,,1st Round Pick,5732760
Myles Turner\turnemy01,IND,2569920,3410284,,,,,1st round pick,2569920
Gary Harris\harriga01,DEN,2550055,,,,,,1st Round Pick,2550055
Domantas Sabonis\sabondo01,IND,2550000,2659800,3529555,,,,1st Round pick,2550000
Reggie Bullock\bullore01,DET,2500000,2500000,,,,,Cap space,2500000
Richard Jefferson\jefferi01,CLE,2500000,2612500,,,,,Cap Space,2500000
Malcolm Delaney\delanma01,ATL,2500000,,,,,,Room Exception,2500000
Bam Adebayo\adebaba01,MIA,2490360,2955840,3454080,5115492,,,1st Round Pick,5446200
Bruno Caboclo\cabocbr01,TOR,2451225,,,,,,1st Round Pick,2451225
Ronnie Price\pricero01,OKC,2442455,,,,,,,2442455
Trey Lyles\lylestr01,UTA,2441400,3364249,,,,,1st round pick,2441400
Dario Saric\saricda01,PHI,2422560,2526840,3481986,,,,1st Round pick,2422560
Taurean Waller-Prince\princta02,ATL,2422560,2526840,3481986,,,,1st Round pick,2422560
Rodney Hood\hoodro01,UTA,2386864,,,,,,1st Round Pick,2386864
Justin Jackson\jacksju01,SAC,2365560,2807880,3280920,5029650,,,1st Round Pick,5173440
Shabazz Napier\napiesh01,POR,2361360,,,,,,1st Round Pick,2361360
Clint Capela\capelca01,HOU,2334520,,,,,,1st Round Pick,2334520
Nick Collison\collini01,OKC,2328652,,,,,,Minimum Salary,2328652
Raymond Felton\feltora01,OKC,2328652,,,,,,Minimum Salary,2328652
Udonis Haslem\hasleud01,MIA,2328652,,,,,,Minimum Salary,2328652
David West\westda01,GSW,2328652,,,,,,Minimum Salary,2328652
Jose Calderon\caldejo01,CLE,2328652,,,,,,Minimum Salary,2328652
Devin Booker\bookede01,PHO,2319360,3314365,,,,,1st round pick,2319360
Georgios Papagiannis\papagge01,SAC,2301360,2400480,3430288,,,,1st Round pick,2301360
Justin Patton\pattoju01,MIN,2247480,2667600,3117240,4781846,,,1st Round Pick,4915080
Guerschon Yabusele\yabusgu01,BOS,2247480,2667600,3117240,4781846,,,1st Round Pick,4915080
Monta Ellis\ellismo01,IND,2245400,2245400,2245400,2245400,2245400,,,11227000
Cameron Payne\payneca01,CHI,2203440,3263295,,,,,1st round pick,2203440
Denzel Valentine\valende01,CHI,2186400,2280600,3377569,,,,1st Round pick,2186400
Kyle Anderson\anderky01,SAS,2151704,,,,,,1st Round Pick,2151704
D.J. Wilson\wilsodj01,MIL,2135040,2534280,2961120,4548280,,,1st Round Pick,4669320
Matt Barnes\barnema02,SAC,2133542,2133542,2133541,,,,,6400625
Luc Mbah a Moute\mbahalu01,HOU,2116955,,,,,,Minimum Salary,2116955
Jeff Green\greenje02,CLE,2116955,,,,,,Minimum Salary,2116955
Derrick Rose\rosede01,CLE,2116955,,,,,,Minimum Salary,2116955
Omri Casspi\casspom01,GSW,2106470,,,,,,Minimum Salary,2106470
Mario Chalmers\chalmma01,MEM,2106407,,,,,,Minimum Salary,25000
Kelly Oubre\oubreke01,WAS,2093040,3208630,,,,,1st round pick,2093040
Juan Hernangomez\hernaju01,DEN,2076840,2166360,3321030,,,,1st Round pick,2076840
T.J. Leaf\leaftj01,IND,2028360,2407560,2813280,4326825,,,1st Round Pick,4435920
Tim Frazier\fraziti01,WAS,2000000,,,,,,Room exception,2000000
Anthony Tolliver\tollian01,SAC,2000000,,,,,,,2000000
Terry Rozier\roziete01,BOS,1988520,3050390,,,,,1st round pick,1988520
Kevin Seraphin\serapke01,IND,1974159,,,,,,,
John Collins\collijo01,ATL,1936920,2299080,2686560,4137302,,,1st Round Pick,4236000
Anderson Varejao\varejan01,POR,1913345,1913345,1913345,1913345,,,,7653380
Rashad Vaughn\vaughra01,MIL,1889040,2901565,,,,,1st round pick,1889040
Tim Duncan\duncati01,SAS,1881250,1881250,,,,,,3762500
Wade Baldwin\baldwwa01,MEM,1874400,1955160,3003126,,,,1st Round pick,1874400
Larry Sanders\sandela01,MIL,1865547,1865547,1865547,1865547,1865547,,,9327735
Harry Giles\gilesha01,SAC,1859400,2207040,2578800,3976510,,,1st Round Pick,4066440
Sam Dekker\dekkesa01,LAC,1794600,2760095,,,,,1st Round pick,1794600
Henry Ellenson\ellenhe01,DET,1780800,1857480,2856804,,,,1st Round pick,1780800
Eric Moreland\moreler01,DET,1739333,1826300,1913267,,,,MLE,500000
Jerian Grant\grantje02,CHI,1713840,2639314,,,,,1st Round pick,1713840
Jarrett Allen\allenja01,BRK,1713720,2034120,2376840,3909902,,,1st Round Pick,3747840
Mike Scott\scottmi01,WAS,1709538,,,,,,Minimum Salary,1709538
Jordan Crawford\crawfjo02,NOP,1709538,,,,,,,
Quincy Acy\acyqu01,BRK,1709538,,,,,,,
Malik Beasley\beaslma01,DEN,1700640,1773840,2731714,,,,1st Round pick,1700640
Mike Dunleavy\dunlemi02,ATL,1662500,,,,,,,1662500
OG Anunoby\anunoog01,TOR,1645200,1952760,2281800,3872215,,,1st Round Pick,3597960
Ante Zizic\zizican01,BOS,1645200,1952760,2281800,3872215,,,1st Round Pick,3597960
Delon Wright\wrighde01,TOR,1645200,2536898,,,,,1st Round pick,1645200
Caris LeVert\leverca01,BRK,1632480,1702800,2625718,,,,1st Round pick,1632480
Tyler Lydon\lydonty01,DEN,1579440,1874640,2190720,,,,1st Round Pick,3454080
Justin Anderson\anderju01,PHI,1579440,2516048,,,,,1st Round pick,1579440
DeAndre Liggins\liggide01,LAC,1577230,,,,,,Minimum Salary,26773
Robert Covington\covinro01,PHI,1577230,,,,,,,
Archie Goodwin\goodwar01,BRK,1577230,,,,,,,
DeAndre' Bembry\bembrde01,ATL,1567200,1634640,2603982,,,,1st Round pick,1567200
Jerami Grant\grantje01,OKC,1524305,,,,,,Draft Pick,1524305
Darius Miller\milleda01,NOP,1524305,1656092,,,,,Minimum Salary,1524305
Joe Harris\harrijo01,BRK,1524305,,,,,,Minimum Salary,1524305
Sean Kilpatrick\kilpase01,BRK,1524305,,,,,,Minimum Salary,1524305
Spencer Dinwiddie\dinwisp01,BRK,1524305,1656092,,,,,Minimum Salary,50000
Elijah Millsap\millsel01,PHO,1524305,,,,,,,
Glenn Robinson\robingl02,IND,1524305,,,,,,,
Johnny O'Bryant\obryajo01,CHO,1524305,,,,,,,
Bobby Portis\portibo01,CHI,1516320,2494346,,,,,1st Round pick,1516320
Malachi Richardson\richama01,SAC,1504560,1569360,2581597,,,,1st Round pick,1504560
Arron Afflalo\afflaar01,SAC,1500000,,,,,,,1500000
Chris McCullough\mcculch01,WAS,1471382,2243326,,,,,1st Round pick,1471382
Norman Powell\powelno01,TOR,1471382,,,,,,Cap Space,1471382
Josh Huestis\huestjo01,OKC,1471382,2243326,,,,,,1471382
Tyus Jones\jonesty01,MIN,1471382,2444053,,,,,1st Round pick,1471382
Josh Richardson\richajo01,MIA,1471382,,,,,,Minimum Salary,1471382
Jarell Martin\martija01,MEM,1471382,2416222,,,,,1st Round pick,1471382
Larry Nance Jr.\nancela02,LAL,1471382,2272391,,,,,1st Round pick,1471382
Montrezl Harrell\harremo01,LAC,1471382,,,,,,,1471382
Joe Young\youngjo01,IND,1471382,1600520,,,,,Cap Space,1471382
Kevon Looney\looneke01,GSW,1471382,2227081,,,,,1st Round pick,1471382
Salah Mejri\mejrisa01,DAL,1471382,,,,,,Minimum Salary,1471382
Rondae Hollis-Jefferson\holliro01,BRK,1471382,2470357,,,,,1st Round pick,1471382
Raul Neto\netora01,UTA,1471382,,,,,,,
Pat Connaughton\connapa01,POR,1471382,,,,,,,
Richaun Holmes\holmeri01,PHI,1471382,1600520,,,,,,
T.J. McConnell\mccontj01,PHI,1471382,1600520,,,,,,
Edy Tavares\tavarwa01,CLE,1471382,1600520,,,,,,
Briante Weber\weberbr01,CHO,1471382,,,,,,,
Caleb Swanigan\swanica01,POR,1465920,1740000,2033160,3665787,,,1st Round Pick,3205920
Furkan Korkmaz\korkmfu01,PHI,1465920,1740000,2033160,3665787,,,1st Round Pick,3205920
Willy Hernangomez\hernawi01,NYK,1435750,1544951,1701735,,,,Cap Space,2980701
Kyle Kuzma\kuzmaky01,LAL,1423560,1689840,1974600,3562178,,,1st Round Pick,3113400
Nikola Jokic\jokicni01,DEN,1417000,1475500,,,,,,1417000
Tony Bradley\bradlto01,UTA,1414920,1679520,1962360,3542060,,,1st Round Pick,3094440
Derrick White\whitede01,SAS,1404600,1667160,1948080,3516284,,,1st Round Pick,3071760
Josh Hart\hartjo01,LAL,1394520,1655160,1934160,3491159,,,1st Round Pick,3049680
Timothe Luwawu-Cabarrot\luwawti01,PHI,1386600,1544951,2529684,,,,1st Round pick,1386600
Kevin Martin\martike02,MIN,1360305,1360305,,,,,,2720610
Brice Johnson\johnsbr02,LAC,1331160,1544951,2500725,,,,1st Round pick,1331160
A.J. Hammons\hammoaj01,MIA,1312611,1544951,,,,,Cap Space,2857562
Deyonta Davis\davisde01,MEM,1312611,1544951,,,,,Cap Space,2857562
Chinanu Onuaku\onuakch01,HOU,1312611,1544951,,,,,Minimum Salary,2857562
Wayne Selden\seldewa01,MEM,1312611,1544951,,,,,,2085087
Cheick Diallo\diallch01,NOP,1312611,1544951,,,,,Minimum Salary,1812611
Joel Bolomboy\bolomjo01,UTA,1312611,1544951,,,,,Cap Space,1312611
Pascal Siakam\siakapa01,TOR,1312611,1544951,2351839,,,,1st Round pick,1312611
Dejounte Murray\murrade01,SAS,1312611,1544951,2321735,,,,1st Round pick,1312611
Davis Bertans\bertada01,SAS,1312611,,,,,,Minimum Salary,1312611
Skal Labissiere\labissk01,SAC,1312611,1544951,2338847,,,,1st Round pick,1312611
Jake Layman\laymaja01,POR,1312611,1544951,,,,,Cap Space,1312611
Tyler Ulis\ulisty01,PHO,1312611,1544951,1676735,,,,Cap Space,1312611
Semaj Christon\chrisse01,OKC,1312611,1544951,,,,,Minimum Salary,1312611
Malcolm Brogdon\brogdma01,MIL,1312611,1544951,,,,,Cap Space,1312611
Andrew Harrison\harrian01,MEM,1312611,1544951,,,,,Cap Space,1312611
Ivica Zubac\zubaciv01,LAL,1312611,1544951,,,,,Cap Space,1312611
Damian Jones\jonesda03,GSW,1312611,1544951,2305057,,,,1st Round pick,1312611
Patrick McCaw\mccawpa01,GSW,1312611,,,,,,Minimum Salary,1312611
Yogi Ferrell\ferreyo01,DAL,1312611,,,,,,Minimum Salary,1312611
Paul Zipser\zipsepa01,CHI,1312611,1544951,1676735,,,,Cap Space,1312611
Isaiah Whitehead\whiteis01,BRK,1312611,1544951,1676735,,,,Cap Space,1312611
Diamond Stone\stonedi01,ATL,1312611,,,,,,Minimum Salary,1312611
Nicolas Brussino\brussni01,ATL,1312611,1544951,,,,,Minimum Salary,1312611
Kay Felder\feldeka01,CLE,1312611,1544951,,,,,Minimum Salary,456529
Okaro White\whiteok01,MIA,1312611,,,,,,Minimum Salary,226312
Daniel Ochefu\ochefda01,WAS,1312611,1544951,,,,,Cap Space,50000
Sheldon McClellan\mcclesh01,WAS,1312611,,,,,,Minimum Salary,50000
Quinn Cook\cookqu01,NOP,1312611,,,,,,,50000
Fred VanVleet\vanvlfr01,TOR,1312611,,,,,,,
Bryn Forbes\forbebr01,SAS,1312611,,,,,,,
Derrick Jones\jonesde02,PHO,1312611,1544951,,,,,,
Patricio Garino\garinpa01,ORL,1312611,,,,,,,
Marcus Georges-Hunt\georgma01,ORL,1312611,,,,,,,
Chasson Randle\randlch01,NYK,1312611,,,,,,,
Gary Payton\paytoga02,MIL,1312611,,,,,,,
Rodney McGruder\mcgruro01,MIA,1312611,1544951,,,,,,
Shawn Long\longsh01,HOU,1312611,1544951,,,,,,
Isaiah Taylor\taylois01,HOU,1312611,1544951,,,,,,
Jarrod Uthoff\uthofja01,HOU,1312611,,,,,,,
Tim Quarterman\quartti01,HOU,1312611,,,,,,,
Dorian Finney-Smith\finnedo01,DAL,1312611,1544951,,,,,,
Treveon Graham\grahatr01,CHO,1312611,,,,,,,
David Nwaba\nwabada01,CHI,1312611,,,,,,,
Semi Ojeleye\ojelese01,BOS,1291892,1378242,1618520,1752950,,,,2193857
Frank Mason\masonfr01,SAC,1184385,1378242,1618520,,,,,2562627
Abdel Nader\naderab01,BOS,1167333,1378242,1618520,1752950,,,,1617333
Paul Pierce\piercpa01,LAC,1096080,,,,,,,1096080
Livio Jean-Charles\jeancli01,SAS,1035200,,,,,,,1035200
Gerald Henderson\hendege02,PHI,1000000,,,,,,,1000000
Rade Zagorac\zagorra01,MEM,950000,1378242,1618520,,,,MLE,2328242
Jason Thompson\thompja02,GSW,945126,945126,,,,,,1890252
Martell Webster\webstma02,WAS,830000,830000,,,,,,1660000
Frank Jackson\jacksfr01,NOP,815615,1378242,1618520,,,,MLE,2699857
Jordan Bell\belljo01,GSW,815615,1378252,,,,,Minimum Salary,2193867
Dakari Johnson\johnsda04,OKC,815615,1378242,,,,,,2193857
Sterling Brown\brownst02,MIL,815615,1378242,1618520,,,,MLE,2193857
Dillon Brooks\brookdi01,MEM,815615,1378242,1618520,,,,,2193857
Jawun Evans\evansja01,LAC,815615,1378242,,,,,MLE,2193857
Dwayne Bacon\bacondw01,CHO,815615,1378242,1618520,,,,MLE,2193857
Tyler Dorsey\dorsety01,ATL,815615,1378242,,,,,Minimum Salary,2193857
Davon Reed\reedda01,PHO,815615,1378242,1618520,,,,Minimum Salary,1504736
Wesley Iwundu\iwundwe01,ORL,815615,1378242,1618520,,,,,815615
Tyler Ennis\ennisty01,LAL,815615,1378242,,,,,Minimum Salary,815615
Troy Williams\willitr02,HOU,815615,1378242,1618520,,,,Non-Bird Rights,815615
Maxi Kleber\klebima01,DAL,815615,1378242,,,,,Minimum Salary,815615
Daniel Theis\theisda01,BOS,815615,1378242,,,,,Minimum Salary,815615
Cameron Oliver\oliveca01,HOU,815615,1378242,,,,,Minimum Salary,300000
Brandon Paul\paulbr01,SAS,815615,,,,,,,
Matt Williams\willima05,MIA,815615,,,,,,,
Jeremy Morgan\morgaje01,MEM,815615,,,,,,,
Ike Anigbogu\anigbik01,IND,815615,,,,,,,
Landry Nnoko\nnokola01,DET,815615,,,,,,,
Carlos Delfino\delfica01,LAC,650000,650000,,,,,,1300000
Caron Butler\butleca01,SAC,517220,517220,,,,,,1034440
Jordan Farmar\farmajo01,LAC,510921,,,,,,,510921
Leandro Barbosa\barbole01,PHO,500000,,,,,,,500000
Tibor Pleiss\pleisti01,PHI,500000,,,,,,,500000
Michael Gbinije\gbinimi01,DET,500000,,,,,,,500000
Aaron Gray\grayaa01,DET,452059,,,,,,,452059
Festus Ezeli\ezelife01,POR,333334,333333,333333,,,,,1000000
C.J. Watson\watsocj01,ORL,333334,333333,333333,,,,,1000000
Gal Mekel\mekelga01,DAL,315760,,,,,,,315760
Miroslav Raduljica\radulmi01,LAC,300000,300000,,,,,,600000
Isaiah Canaan\canaais01,CHI,200000,,,,,,,200000
Marshall Plumlee\plumlma02,NYK,100000,,,,,,,100000
Georges Niang\niangge01,IND,100000,,,,,,,100000
Demetrius Jackson\jacksde01,BOS,92858,92857,92857,92857,92857,,,650000
Rakeem Christmas\chrisra01,IND,50000,,,,,,,50000
Axel Toupane\toupaax01,NOP,25000,,,,,,,25000